datetime,humidity,pressure,temperature,wind_direction,wind_speed
2014-10-22 06:00:00,100.0,1040.0,280.999333333,109.0,3.0
2014-10-22 07:00:00,100.0,1040.0,282.0955,107.0,2.0
2014-10-22 08:00:00,100.0,1041.0,281.309666667,114.0,2.0
2014-10-22 09:00:00,100.0,1041.0,281.935333333,114.0,2.0
2014-10-22 10:00:00,100.0,1041.0,282.082,109.0,2.0
2014-10-22 11:00:00,100.0,1041.0,282.867333333,111.0,2.0
2014-10-22 12:00:00,100.0,1041.0,283.173666667,107.0,2.0
2014-10-22 13:00:00,100.0,1040.0,283.1055,104.0,2.0
2014-10-22 14:00:00,100.0,1040.0,283.536666667,101.0,2.0
2014-10-22 15:00:00,100.0,1040.0,283.593333333,98.0,2.0
2014-10-22 16:00:00,100.0,1040.0,282.761,102.0,2.0
2014-10-22 17:00:00,100.0,1039.0,283.1140000000001,96.0,2.0
2014-10-22 18:00:00,100.0,1039.0,282.578,98.0,2.0
2014-10-22 19:00:00,100.0,1039.0,282.365,114.0,2.0
2014-10-22 20:00:00,100.0,1039.0,281.721333333,111.0,2.0
2014-10-22 21:00:00,100.0,1039.0,281.400666667,122.0,3.0
2014-10-22 22:00:00,100.0,1038.0,281.586,127.0,3.0
2014-10-22 23:00:00,100.0,1038.0,281.096666667,140.0,3.0
2014-10-23 00:00:00,100.0,1038.0,281.113333333,147.0,3.0
2014-10-23 01:00:00,100.0,1038.0,281.1825,151.0,3.0
2014-10-23 02:00:00,100.0,1037.0,281.181666667,159.0,4.0
2014-10-23 03:00:00,100.0,1037.0,281.233333333,164.0,4.0
2014-10-23 04:00:00,100.0,1037.0,280.9525,167.0,4.0
2014-10-23 05:00:00,100.0,1037.0,281.115,173.0,4.0
2014-10-23 06:00:00,100.0,1037.0,280.945,176.0,4.0
2014-10-23 07:00:00,100.0,1037.0,281.8855,183.0,4.0
2014-10-23 08:00:00,100.0,1037.0,281.345333333,185.0,4.0
2014-10-23 09:00:00,100.0,1036.0,281.915666667,191.0,4.0
2014-10-23 10:00:00,98.0,1035.0,282.692,186.0,4.0
2014-10-23 11:00:00,99.0,1036.0,283.193666667,195.0,4.0
2014-10-23 12:00:00,98.0,1035.0,283.90133333299997,194.0,4.0
2014-10-23 13:00:00,93.0,1034.0,284.3205,194.0,4.0
2014-10-23 14:00:00,93.0,1033.0,285.124333333,192.0,4.0
2014-10-23 15:00:00,90.0,1032.0,285.63966666700003,191.0,4.0
2014-10-23 16:00:00,92.0,1033.0,285.2245,198.0,4.0
2014-10-23 17:00:00,86.0,1032.0,286.05,195.0,4.0
2014-10-23 18:00:00,87.0,1032.0,285.945,199.0,4.0
2014-10-23 19:00:00,87.0,1032.0,285.742,194.0,4.0
2014-10-23 20:00:00,87.0,1032.0,285.669666667,201.0,4.0
2014-10-23 21:00:00,88.0,1032.0,285.499333333,199.0,4.0
2014-10-23 22:00:00,89.0,1031.0,285.4125,206.0,4.0
2014-10-23 23:00:00,89.0,1031.0,285.214333333,201.0,4.0
2014-10-24 00:00:00,90.0,1031.0,285.099666667,205.0,4.0
2014-10-24 01:00:00,91.0,1031.0,285.043,206.0,3.0
2014-10-24 02:00:00,92.0,1031.0,284.909,211.0,4.0
2014-10-24 03:00:00,92.0,1031.0,284.833,213.0,3.0
2014-10-24 04:00:00,95.0,1031.0,284.237,212.0,3.0
2014-10-24 05:00:00,95.0,1031.0,284.334333333,214.0,3.0
2014-10-24 06:00:00,97.0,1031.0,283.911666667,214.0,3.0
2014-10-24 07:00:00,94.0,1031.0,285.034,221.0,2.0
2014-10-24 08:00:00,98.0,1031.0,284.096333333,218.0,2.0
2014-10-24 09:00:00,96.0,1031.0,284.703666667,222.0,2.0
2014-10-24 10:00:00,92.0,1030.0,285.7055,208.0,2.0
2014-10-24 11:00:00,91.0,1031.0,286.181333333,218.0,2.0
2014-10-24 12:00:00,88.0,1030.0,287.051666667,210.0,1.0
2014-10-24 13:00:00,86.0,1030.0,287.2425,219.0,2.0
2014-10-24 14:00:00,82.0,1029.0,288.339333333,205.0,1.0
2014-10-24 15:00:00,80.0,1028.0,288.756666667,208.0,1.0
2014-10-24 16:00:00,83.0,1029.0,287.8265,208.0,1.0
2014-10-24 17:00:00,80.0,1028.0,288.693,213.0,1.0
2014-10-24 18:00:00,81.0,1028.0,288.212,214.0,2.0
2014-10-24 19:00:00,82.0,1027.0,287.8055,200.0,2.0
2014-10-24 20:00:00,83.0,1027.0,287.299666667,206.0,2.0
2014-10-24 21:00:00,85.0,1027.0,286.868333333,197.0,3.0
2014-10-24 22:00:00,85.0,1027.0,287.396,208.0,3.0
2014-10-24 23:00:00,87.0,1026.0,286.645,192.0,3.0
2014-10-25 00:00:00,87.0,1026.0,286.853,197.0,4.0
2014-10-25 01:00:00,89.0,1026.0,286.4495,214.0,3.0
2014-10-25 02:00:00,89.0,1025.0,286.861333333,214.0,4.0
2014-10-25 03:00:00,90.0,1025.0,286.661666667,227.0,4.0
2014-10-25 04:00:00,92.0,1026.0,286.425,235.0,4.0
2014-10-25 05:00:00,93.0,1025.0,286.237666667,250.0,4.0
2014-10-25 06:00:00,95.0,1026.0,286.013333333,259.0,3.0
2014-10-25 07:00:00,89.0,1026.0,286.9045,267.0,4.0
2014-10-25 08:00:00,93.0,1026.0,286.308333333,276.0,3.0
2014-10-25 09:00:00,90.0,1026.0,286.827666667,285.0,3.0
2014-10-25 10:00:00,86.0,1026.0,287.504,283.0,4.0
2014-10-25 11:00:00,83.0,1027.0,287.971,295.0,4.0
2014-10-25 12:00:00,79.0,1027.0,288.595,296.0,4.0
2014-10-25 13:00:00,79.0,1027.0,288.311,294.0,4.0
2014-10-25 14:00:00,74.0,1027.0,289.237666667,296.0,4.0
2014-10-25 15:00:00,73.0,1027.0,289.256333333,295.0,5.0
2014-10-25 16:00:00,76.0,1027.0,288.405,297.0,5.0
2014-10-25 17:00:00,73.0,1027.0,288.713666667,295.0,5.0
2014-10-25 18:00:00,75.0,1027.0,288.152333333,295.0,6.0
2014-10-25 19:00:00,73.0,1027.0,288.15,302.0,5.0
2014-10-25 20:00:00,75.0,1028.0,287.402333333,300.0,6.0
2014-10-25 21:00:00,75.0,1028.0,287.213666667,305.0,6.0
2014-10-25 22:00:00,80.0,1028.0,286.45,308.0,6.0
2014-10-25 23:00:00,77.0,1028.0,286.453,313.0,6.0
2014-10-26 00:00:00,81.0,1028.0,285.881,316.0,6.0
2014-10-26 01:00:00,83.0,1028.0,285.4355,318.0,5.0
2014-10-26 02:00:00,87.0,1028.0,284.821333333,322.0,6.0
2014-10-26 03:00:00,90.0,1029.0,284.333666667,324.0,5.0
2014-10-26 04:00:00,91.0,1029.0,283.9335,326.0,5.0
2014-10-26 05:00:00,95.0,1029.0,283.416666667,328.0,5.0
2014-10-26 06:00:00,97.0,1030.0,282.987333333,330.0,5.0
2014-10-26 07:00:00,94.0,1030.0,283.7085,330.0,4.0
2014-10-26 08:00:00,98.0,1030.0,282.895666667,333.0,4.0
2014-10-26 09:00:00,97.0,1030.0,283.233333333,333.0,3.0
2014-10-26 10:00:00,93.0,1029.0,283.9815,310.0,2.0
2014-10-26 11:00:00,93.0,1030.0,284.182333333,318.0,1.0
2014-10-26 12:00:00,90.0,1029.0,284.793666667,303.0,1.0
2014-10-26 13:00:00,88.0,1029.0,285.14,241.0,2.0
2014-10-26 14:00:00,85.0,1028.0,285.839666667,241.0,0.0
2014-10-26 15:00:00,83.0,1027.0,286.274333333,195.0,1.0
2014-10-26 16:00:00,85.0,1027.0,285.553,207.0,1.0
2014-10-26 17:00:00,81.0,1027.0,286.373,141.0,2.0
2014-10-26 18:00:00,82.0,1026.0,286.0370000000001,134.0,2.0
2014-10-26 19:00:00,82.0,1026.0,286.4505,135.0,2.0
2014-10-26 20:00:00,83.0,1026.0,285.864666667,125.0,3.0
2014-10-26 21:00:00,83.0,1025.0,286.028333333,124.0,4.0
2014-10-26 22:00:00,80.0,1025.0,286.2405,132.0,4.0
2014-10-26 23:00:00,82.0,1025.0,286.388,127.0,4.0
2014-10-27 00:00:00,80.0,1024.0,286.584,132.0,4.0
2014-10-27 01:00:00,81.0,1023.0,286.458,139.0,5.0
2014-10-27 02:00:00,78.0,1023.0,286.761333333,143.0,5.0
2014-10-27 03:00:00,78.0,1022.0,286.742666667,149.0,6.0
2014-10-27 04:00:00,80.0,1022.0,286.849,149.0,5.0
2014-10-27 05:00:00,79.0,1021.0,286.78866666700003,157.0,6.0
2014-10-27 06:00:00,81.0,1021.0,286.85333333299997,159.0,5.0
2014-10-27 07:00:00,81.0,1021.0,287.881,165.0,5.0
2014-10-27 08:00:00,83.0,1021.0,287.624666667,165.0,5.0
2014-10-27 09:00:00,83.0,1020.0,288.331333333,170.0,5.0
2014-10-27 10:00:00,75.0,1019.0,289.855,175.0,5.0
2014-10-27 11:00:00,78.0,1019.0,290.289333333,179.0,5.0
2014-10-27 12:00:00,73.0,1018.0,291.540666667,183.0,5.0
2014-10-27 13:00:00,72.0,1018.0,291.53,183.0,5.0
2014-10-27 14:00:00,65.0,1017.0,293.202,189.0,6.0
2014-10-27 15:00:00,63.0,1016.0,293.612,191.0,6.0
2014-10-27 16:00:00,64.0,1016.0,293.065,196.0,6.0
2014-10-27 17:00:00,61.0,1015.0,293.7940000000001,196.0,6.0
2014-10-27 18:00:00,61.0,1015.0,293.566,200.0,7.0
2014-10-27 19:00:00,65.0,1016.0,293.27,203.0,7.0
2014-10-27 20:00:00,63.0,1016.0,293.064666667,207.0,7.0
2014-10-27 21:00:00,66.0,1016.0,292.791333333,210.0,7.0
2014-10-27 22:00:00,71.0,1016.0,291.9770000000001,209.0,7.0
2014-10-27 23:00:00,73.0,1016.0,291.884,214.0,7.0
2014-10-28 00:00:00,77.0,1017.0,291.25,214.0,7.0
2014-10-28 01:00:00,74.0,1017.0,291.251,228.0,6.0
2014-10-28 02:00:00,80.0,1017.0,290.405333333,224.0,6.0
2014-10-28 03:00:00,79.0,1018.0,290.19466666700004,234.0,6.0
2014-10-28 04:00:00,83.0,1019.0,288.791,251.0,7.0
2014-10-28 05:00:00,80.0,1019.0,288.978,258.0,5.0
2014-10-28 06:00:00,82.0,1020.0,287.972,273.0,6.0
2014-10-28 07:00:00,82.0,1021.0,288.0045,261.0,6.0
2014-10-28 08:00:00,85.0,1022.0,286.652333333,284.0,7.0
2014-10-28 09:00:00,85.0,1023.0,286.338666667,282.0,7.0
2014-10-28 10:00:00,84.0,1023.0,286.6215,277.0,7.0
2014-10-28 11:00:00,85.0,1024.0,286.1090000000001,275.0,7.0
2014-10-28 12:00:00,85.0,1024.0,286.193,270.0,7.0
2014-10-28 13:00:00,84.0,1024.0,286.0695,271.0,7.0
2014-10-28 14:00:00,83.0,1024.0,286.222666667,265.0,7.0
2014-10-28 15:00:00,83.0,1024.0,286.16833333299996,264.0,7.0
2014-10-28 16:00:00,86.0,1025.0,285.552,267.0,7.0
2014-10-28 17:00:00,84.0,1025.0,285.685,265.0,7.0
2014-10-28 18:00:00,86.0,1026.0,285.256,267.0,7.0
2014-10-28 19:00:00,88.0,1026.0,284.9585,269.0,7.0
2014-10-28 20:00:00,90.0,1027.0,284.48566666700003,271.0,7.0
2014-10-28 21:00:00,92.0,1027.0,284.144333333,274.0,7.0
2014-10-28 22:00:00,94.0,1027.0,283.85,274.0,7.0
2014-10-28 23:00:00,96.0,1028.0,283.493,277.0,7.0
2014-10-29 00:00:00,98.0,1028.0,283.183,278.0,7.0
2014-10-29 01:00:00,97.0,1028.0,282.7055,281.0,7.0
2014-10-29 02:00:00,100.0,1029.0,282.451333333,282.0,7.0
2014-10-29 03:00:00,100.0,1029.0,282.029666667,284.0,7.0
2014-10-29 04:00:00,100.0,1029.0,281.5675,283.0,7.0
2014-10-29 05:00:00,100.0,1029.0,281.159333333,287.0,7.0
2014-10-29 06:00:00,100.0,1030.0,280.710666667,287.0,6.0
2014-10-29 07:00:00,100.0,1030.0,280.869,290.0,7.0
2014-10-29 08:00:00,100.0,1031.0,280.218,289.0,6.0
2014-10-29 09:00:00,100.0,1031.0,280.17400000000004,292.0,6.0
2014-10-29 10:00:00,100.0,1031.0,280.857,294.0,6.0
2014-10-29 11:00:00,100.0,1031.0,280.570666667,297.0,6.0
2014-10-29 12:00:00,100.0,1031.0,281.011333333,299.0,6.0
2014-10-29 13:00:00,100.0,1031.0,281.3865,300.0,6.0
2014-10-29 14:00:00,100.0,1031.0,281.849,303.0,5.0
2014-10-29 15:00:00,100.0,1032.0,282.246,304.0,5.0
2014-10-29 16:00:00,100.0,1032.0,281.9385,306.0,5.0
2014-10-29 17:00:00,100.0,1032.0,282.570333333,307.0,4.0
2014-10-29 18:00:00,100.0,1032.0,282.49766666700003,308.0,4.0
2014-10-29 19:00:00,100.0,1033.0,281.599,312.0,3.0
2014-10-29 20:00:00,100.0,1033.0,281.801666667,312.0,3.0
2014-10-29 21:00:00,100.0,1034.0,281.178333333,315.0,3.0
2014-10-29 22:00:00,100.0,1033.0,281.1095,299.0,3.0
2014-10-29 23:00:00,100.0,1034.0,280.301333333,308.0,2.0
2014-10-30 00:00:00,100.0,1034.0,280.047666667,298.0,2.0
2014-10-30 01:00:00,100.0,1034.0,279.828,285.0,2.0
2014-10-30 02:00:00,100.0,1034.0,279.563,276.0,2.0
2014-10-30 03:00:00,100.0,1034.0,279.332,264.0,2.0
2014-10-30 04:00:00,100.0,1034.0,279.3065,257.0,2.0
2014-10-30 05:00:00,100.0,1034.0,279.007,244.0,2.0
2014-10-30 06:00:00,100.0,1034.0,278.913,236.0,3.0
2014-10-30 07:00:00,100.0,1034.0,279.9605,235.0,3.0
2014-10-30 08:00:00,100.0,1034.0,279.486,224.0,3.0
2014-10-30 09:00:00,100.0,1034.0,280.153,221.0,3.0
2014-10-30 10:00:00,100.0,1033.0,280.514,228.0,3.0
2014-10-30 11:00:00,100.0,1033.0,281.283,222.0,3.0
2014-10-30 12:00:00,100.0,1033.0,281.746,226.0,3.0
2014-10-30 13:00:00,100.0,1032.0,281.884,235.0,3.0
2014-10-30 14:00:00,100.0,1032.0,282.455333333,237.0,3.0
2014-10-30 15:00:00,100.0,1032.0,282.701666667,245.0,2.0
2014-10-30 16:00:00,100.0,1032.0,282.172,251.0,2.0
2014-10-30 17:00:00,100.0,1031.0,282.677,259.0,2.0
2014-10-30 18:00:00,100.0,1031.0,282.406,265.0,2.0
2014-10-30 19:00:00,100.0,1031.0,282.3745,273.0,2.0
2014-10-30 20:00:00,100.0,1031.0,282.023666667,280.0,2.0
2014-10-30 21:00:00,100.0,1031.0,281.912333333,287.0,3.0
2014-10-30 22:00:00,100.0,1031.0,281.8455,286.0,3.0
2014-10-30 23:00:00,100.0,1031.0,281.719333333,297.0,4.0
2014-10-31 00:00:00,100.0,1031.0,281.637666667,299.0,4.0
2014-10-31 01:00:00,100.0,1031.0,280.86,311.0,6.0
2014-10-31 02:00:00,100.0,1031.0,281.010333333,309.0,6.0
2014-10-31 03:00:00,100.0,1031.0,280.464666667,318.0,7.0
2014-10-31 04:00:00,100.0,1031.0,279.9125,315.0,7.0
2014-10-31 05:00:00,100.0,1031.0,279.369,328.0,9.0
2014-10-31 06:00:00,100.0,1032.0,278.819,328.0,9.0
2014-10-31 07:00:00,100.0,1032.0,278.942,336.0,11.0
2014-10-31 08:00:00,100.0,1032.0,278.167666667,334.0,11.0
2014-10-31 09:00:00,100.0,1032.0,278.066333333,339.0,13.0
2014-10-31 10:00:00,100.0,1033.0,278.9545,166.0,12.0
2014-10-31 11:00:00,100.0,1033.0,278.523333333,231.0,14.0
2014-10-31 12:00:00,100.0,1033.0,279.08166666700004,117.0,15.0
2014-10-31 13:00:00,100.0,1034.0,278.7045,352.0,14.0
2014-10-31 14:00:00,100.0,1034.0,279.57466666700003,121.0,14.0
2014-10-31 15:00:00,100.0,1035.0,279.509333333,240.0,14.0
2014-10-31 16:00:00,100.0,1036.0,279.42,2.0,14.0
2014-10-31 17:00:00,100.0,1037.0,279.362666667,240.0,14.0
2014-10-31 18:00:00,100.0,1037.0,279.281333333,121.0,14.0
2014-10-31 19:00:00,100.0,1038.0,278.9305,185.0,13.0
2014-10-31 20:00:00,100.0,1039.0,278.939,5.0,13.0
2014-10-31 21:00:00,100.0,1039.0,278.678,8.0,12.0
2014-10-31 22:00:00,100.0,1039.0,278.995,9.0,12.0
2014-10-31 23:00:00,100.0,1040.0,278.541333333,12.0,11.0
2014-11-01 00:00:00,100.0,1040.0,278.665666667,14.0,11.0
2014-11-01 01:00:00,100.0,1041.0,278.6775,14.0,10.0
2014-11-01 02:00:00,100.0,1041.0,278.839333333,16.0,10.0
2014-11-01 03:00:00,100.0,1041.0,278.888666667,17.0,10.0
2014-11-01 04:00:00,100.0,1042.0,278.9955,19.0,9.0
2014-11-01 05:00:00,100.0,1042.0,279.025666667,20.0,9.0
2014-11-01 06:00:00,100.0,1043.0,279.113333333,21.0,8.0
2014-11-01 07:00:00,100.0,1043.0,279.3155,23.0,8.0
2014-11-01 08:00:00,100.0,1043.0,279.365,24.0,8.0
2014-11-01 09:00:00,100.0,1043.0,279.529,26.0,7.0
2014-11-01 10:00:00,100.0,1043.0,279.7115,25.0,7.0
2014-11-01 11:00:00,100.0,1044.0,279.869333333,27.0,7.0
2014-11-01 12:00:00,100.0,1044.0,280.04566666700003,27.0,6.0
2014-11-01 13:00:00,100.0,1043.0,280.0445,19.0,6.0
2014-11-01 14:00:00,100.0,1043.0,280.28,21.0,5.0
2014-11-01 15:00:00,100.0,1043.0,280.338,16.0,5.0
2014-11-01 16:00:00,100.0,1043.0,279.818,17.0,5.0
2014-11-01 17:00:00,100.0,1043.0,280.068666667,10.0,4.0
2014-11-01 18:00:00,100.0,1043.0,279.741333333,9.0,4.0
2014-11-01 19:00:00,100.0,1043.0,278.22700000000003,21.0,3.0
2014-11-01 20:00:00,100.0,1043.0,278.295333333,16.0,3.0
2014-11-01 21:00:00,100.0,1043.0,277.176666667,24.0,2.0
2014-11-01 22:00:00,100.0,1043.0,277.524,115.0,2.0
2014-11-01 23:00:00,100.0,1043.0,275.916666667,95.0,1.0
2014-11-02 00:00:00,100.0,1043.0,275.775333333,158.0,1.0
2014-11-02 01:00:00,100.0,1044.0,275.7825,119.0,1.0
2014-11-02 01:00:00,100.0,1044.0,275.7825,119.0,1.0
2014-11-02 01:00:00,100.0,1044.0,275.7825,216.0,1.0
2014-11-02 01:00:00,100.0,1044.0,275.7825,216.0,1.0
2014-11-02 01:00:00,100.0,1044.0,275.591666667,119.0,1.0
2014-11-02 01:00:00,100.0,1044.0,275.591666667,119.0,1.0
2014-11-02 01:00:00,100.0,1044.0,275.591666667,216.0,1.0
2014-11-02 01:00:00,100.0,1044.0,275.591666667,216.0,1.0
2014-11-02 01:00:00,100.0,1044.0,275.7825,119.0,1.0
2014-11-02 01:00:00,100.0,1044.0,275.7825,119.0,1.0
2014-11-02 01:00:00,100.0,1044.0,275.7825,216.0,1.0
2014-11-02 01:00:00,100.0,1044.0,275.7825,216.0,1.0
2014-11-02 01:00:00,100.0,1044.0,275.591666667,119.0,1.0
2014-11-02 01:00:00,100.0,1044.0,275.591666667,119.0,1.0
2014-11-02 01:00:00,100.0,1044.0,275.591666667,216.0,1.0
2014-11-02 01:00:00,100.0,1044.0,275.591666667,216.0,1.0
2014-11-02 01:00:00,100.0,1044.0,275.7825,119.0,1.0
2014-11-02 01:00:00,100.0,1044.0,275.7825,119.0,1.0
2014-11-02 01:00:00,100.0,1044.0,275.7825,216.0,1.0
2014-11-02 01:00:00,100.0,1044.0,275.7825,216.0,1.0
2014-11-02 01:00:00,100.0,1044.0,275.591666667,119.0,1.0
